WARNING: No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.26
Adding in variants from internal_defaults
Adding in variants from /home/pmitev/NEW/ACT/conda_build/general/conda_build_config.yaml
WARNING: Number of parsed outputs does not match detected raw metadata blocks. Identified output block may be wrong! If you are using Jinja conditionals to include or exclude outputs, consider using `skip: true  # [condition]` instead.
Attempting to finalize metadata for act
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
BUILD START: ['act-0.97-h5975189_0.conda']
[ 91%] Building CXX object src/act/forces/tests/CMakeFiles/act-forces-test.dir/__/__/__/testutils/unittest_main.cpp.o
[ 92%] Building CXX object src/gromacs/utility/tests/CMakeFiles/utility-test.dir/bitmask32.cpp.o
[ 92%] Building CXX object src/act/basics/tests/CMakeFiles/basics-test.dir/identifierTest.cpp.o
[ 92%] Building CXX object src/testutils/tests/CMakeFiles/testutils-test.dir/__/unittest_main.cpp.o
[ 92%] Building CXX object src/act/qgen/tests/CMakeFiles/qgen-test.dir/qtypeTest.cpp.o
[ 93%] Building CXX object src/act/alexandria/tests/CMakeFiles/alexandria-test.dir/b2Test.cpp.o
[ 93%] Building CXX object src/gromacs/utility/tests/CMakeFiles/utility-test.dir/bitmask64.cpp.o
[ 93%] Building CXX object src/act/qgen/tests/CMakeFiles/qgen-test.dir/__/__/__/testutils/unittest_main.cpp.o
[ 93%] Building CXX object src/act/forcefield/tests/CMakeFiles/forcefield-test.dir/__/__/__/testutils/unittest_main.cpp.o
[ 93%] Building CXX object src/act/alexandria/tests/CMakeFiles/alexandria-test.dir/forcecomputerTest.cpp.o
[ 93%] Linking CXX executable ../../../bin/testutils-test
[ 93%] Built target testutils-test
[ 93%] Building CXX object src/gromacs/utility/tests/CMakeFiles/utility-test.dir/bitmask128.cpp.o
[ 94%] Building CXX object src/act/basics/tests/CMakeFiles/basics-test.dir/identifierMapTest.cpp.o
[ 94%] Building CXX object src/act/alexandria/tests/CMakeFiles/alexandria-test.dir/molhandlerTest.cpp.o
[ 94%] Building CXX object src/gromacs/utility/tests/CMakeFiles/utility-test.dir/keyvaluetreeserializer.cpp.o
[ 94%] Building CXX object src/act/basics/tests/CMakeFiles/basics-test.dir/msgHandlerTest.cpp.o
[ 94%] Building CXX object src/act/basics/tests/CMakeFiles/basics-test.dir/interactiontypeTest.cpp.o
[ 95%] Linking CXX executable ../../../../bin/act-forces-test
[ 96%] Linking CXX executable ../../../../bin/forcefield-test
[ 96%] Building CXX object src/act/alexandria/tests/CMakeFiles/alexandria-test.dir/openmmTest.cpp.o
[ 96%] Built target act-forces-test
[ 96%] Building CXX object src/act/basics/tests/CMakeFiles/basics-test.dir/__/__/__/testutils/unittest_main.cpp.o
[ 96%] Building CXX object src/gromacs/utility/tests/CMakeFiles/utility-test.dir/keyvaluetreetransform.cpp.o
[ 96%] Built target forcefield-test
[ 97%] Building CXX object src/gromacs/utility/tests/CMakeFiles/utility-test.dir/gmxregex.cpp.o
[ 97%] Building CXX object src/act/alexandria/tests/CMakeFiles/alexandria-test.dir/sphereIntegratorTest.cpp.o
[ 97%] Building CXX object src/gromacs/utility/tests/CMakeFiles/utility-test.dir/logger.cpp.o
[ 97%] Linking CXX executable ../../../../bin/qgen-test
[ 98%] Building CXX object src/act/alexandria/tests/CMakeFiles/alexandria-test.dir/topologyTest.cpp.o
[ 98%] Building CXX object src/gromacs/utility/tests/CMakeFiles/utility-test.dir/path.cpp.o
[ 98%] Building CXX object src/act/alexandria/tests/CMakeFiles/alexandria-test.dir/__/__/__/testutils/unittest_main.cpp.o
[ 98%] Building CXX object src/gromacs/utility/tests/CMakeFiles/utility-test.dir/physicalnodecommunicator.cpp.o
[ 98%] Linking CXX executable ../../../../bin/basics-test
[ 98%] Built target qgen-test
[ 98%] Building CXX object src/gromacs/utility/tests/CMakeFiles/utility-test.dir/stringutil.cpp.o
[100%] Building CXX object src/gromacs/utility/tests/CMakeFiles/utility-test.dir/textreader.cpp.o
[100%] Built target basics-test
[100%] Building CXX object src/gromacs/utility/tests/CMakeFiles/utility-test.dir/textwriter.cpp.o
[100%] Building CXX object src/gromacs/utility/tests/CMakeFiles/utility-test.dir/typetraits.cpp.o
[100%] Building CXX object src/gromacs/utility/tests/CMakeFiles/utility-test.dir/__/__/__/testutils/unittest_main.cpp.o
[100%] Linking CXX executable ../../../../bin/alexandria-test
[100%] Built target alexandria-test
[100%] Linking CXX executable ../../../../bin/utility-test
[100%] Built target utility-test
[100%] Built target tests

Resource usage statistics from building act:
   Process count: 84
   CPU time: Sys=0:00:34.3, User=0:14:06.7
   Memory: 3.5G
   Disk usage: 826.5K
   Time elapsed: 0:03:10.6


Packaging act
Packaging act-0.97-h5975189_0
compiling .pyc files...
number of files: 404
Making absolute symlink relative (lib64/libopenbabel.so -> libopenbabel.so.7 :-> libopenbabel.so.7.0.0)
Making absolute symlink relative (etc/conda/activate.d/ACTRC -> /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh/bin/ACTRC :-> ../../../bin/ACTRC)
Making absolute symlink relative (lib64/libinchi.so -> libinchi.so.0 :-> libinchi.so.0.4.1)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
Warning: rpath /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib is outside prefix /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh (removing it)
